30.09.2009,8522,8522,8453,8475
29.09.2009,8469,8486,8444,8450
28.09.2009,8362,8457,8339,8445
25.09.2009,8376,8376,8362,8373
24.09.2009,8333,8460,8333,8385
23.09.2009,8440,8449,8397,8408
22.09.2009,8412,8423,8405,8405
21.09.2009,8446,8446,8317,8342
18.09.2009,8384,8426,8384,8426
17.09.2009,8338,8461,8338,8461
16.09.2009,8303,8338,8294,8338
15.09.2009,8135,8236,8135,8226
14.09.2009,8102,8127,8097,8127
11.09.2009,8100,8113,8100,8113
10.09.2009,8047,8050,7970,8050
09.09.2009,7937,7974,7929,7974
08.09.2009,7963,7963,7929,7929
07.09.2009,7890,7936,7855,7936
04.09.2009,7784,7788,7762,7788
03.09.2009,7682,7761,7659,7700
02.09.2009,7622,7673,7609,7655
01.09.2009,7824,7824,7743,7747
31.08.2009,7830,7830,7830,7830
28.08.2009,7905,7905,7850,7850
27.08.2009,7953,7953,7833,7833
26.08.2009,7954,7954,7884,7890
25.08.2009,7872,7900,7872,7900
24.08.2009,7928,7928,7893,7893
21.08.2009,7796,7831,7787,7831
20.08.2009,7720,7728,7689,7720
19.08.2009,7582,7610,7582,7610
18.08.2009,7569,7586,7565,7586
17.08.2009,7586,7586,7490,7490
14.08.2009,7660,7693,7639,7639
13.08.2009,7584,7612,7584,7590
12.08.2009,7481,7547,7481,7486
11.08.2009,7529,7529,7470,7473
10.08.2009,7490,7493,7490,7493
07.08.2009,7508,7508,7474,7493
06.08.2009,7478,7490,7474,7490
05.08.2009,7401,7518,7401,7465
04.08.2009,7441,7500,7419,7495
03.08.2009,7351,7420,7351,7420
31.07.2009,7338,7338,7298,7298
30.07.2009,7326,7375,7326,7352
29.07.2009,7312,7332,7312,7325
28.07.2009,7301,7358,7301,7304
27.07.2009,7328,7328,7274,7283
24.07.2009,7323,7333,7264,7264
23.07.2009,7313,7313,7310,7310
22.07.2009,7227,7267,7227,7267
21.07.2009,7277,7278,7239,7274
20.07.2009,7261,7261,7234,7244
17.07.2009,7201,7208,7166,7206
16.07.2009,7152,7185,7136,7185
15.07.2009,7120,7206,7120,7206
14.07.2009,7126,7126,7050,7092
13.07.2009,6970,7061,6970,7061
10.07.2009,7017,7017,6939,6939
09.07.2009,7075,7090,7039,7057
08.07.2009,7042,7058,7014,7036
07.07.2009,7139,7146,7102,7102
06.07.2009,7070,7120,7070,7120
03.07.2009,7115,7181,7080,7181
02.07.2009,7184,7197,7135,7135
01.07.2009,7225,7238,7215,7238
30.06.2009,7159,7159,7093,7126
29.06.2009,7037,7090,7037,7075
26.06.2009,7064,7064,7016,7016
25.06.2009,6994,7023,6992,7016
24.06.2009,6968,7005,6968,7005
23.06.2009,6961,6976,6900,6915
22.06.2009,7061,7061,6954,6954
19.06.2009,6954,7062,6954,7062
18.06.2009,6896,6934,6896,6930
17.06.2009,7038,7038,6900,6920
16.06.2009,7056,7123,7056,7070
15.06.2009,7098,7100,7087,7089
12.06.2009,7170,7180,7168,7178
11.06.2009,7181,7184,7181,7184
10.06.2009,7205,7205,7093,7105
09.06.2009,7102,7143,7093,7143
08.06.2009,7030,7030,7030,7030
05.06.2009,7168,7199,7153,7174
04.06.2009,7239,7239,7144,7166
03.06.2009,7249,7249,7177,7190
02.06.2009,7284,7284,7261,7261
01.06.2009,7316,7316,7276,7293
29.05.2009,7197,7215,7167,7215
28.05.2009,7223,7232,7223,7232
27.05.2009,7280,7286,7280,7286
26.05.2009,7186,7234,7131,7234
25.05.2009,7237,7237,7219,7219
22.05.2009,7230,7230,7221,7221
21.05.2009,7176,7182,7154,7154
20.05.2009,7258,7275,7258,7275
19.05.2009,7243,7243,7208,7224
18.05.2009,7041,7084,7038,7084
15.05.2009,7059,7072,6998,7012
14.05.2009,6811,6992,6811,6992
13.05.2009,7062,7062,6865,6885
12.05.2009,7123,7135,7008,7008
11.05.2009,7166,7166,7163,7164
08.05.2009,7208,7265,7198,7265
07.05.2009,7219,7323,7135,7155
06.05.2009,6943,7035,6943,7030
05.05.2009,6886,6900,6851,6851
04.05.2009,6790,6872,6788,6872
30.04.2009,6689,6704,6656,6656
29.04.2009,6570,6570,6570,6570
28.04.2009,6450,6450,6435,6435
27.04.2009,6504,6520,6504,6520
24.04.2009,6472,6510,6472,6510
23.04.2009,6483,6483,6452,6452
22.04.2009,6422,6450,6422,6450
21.04.2009,6449,6449,6390,6425
20.04.2009,6480,6480,6480,6480
17.04.2009,6537,6562,6491,6562
16.04.2009,6372,6435,6372,6434
15.04.2009,6342,6371,6338,6371
14.04.2009,6374,6394,6353,6394
09.04.2009,6226,6300,6226,6300
08.04.2009,6170,6187,6170,6187
07.04.2009,6210,6210,6187,6187
06.04.2009,6298,6298,6213,6213
03.04.2009,6260,6260,6155,6163
02.04.2009,6097,6182,6097,6182
01.04.2009,5941,5978,5941,5978
31.03.2009,5858,5937,5858,5937
30.03.2009,5762,5830,5762,5808
27.03.2009,5916,5916,5831,5858
26.03.2009,5978,5978,5878,5910
25.03.2009,6007,6007,6002,6002
24.03.2009,6055,6055,5954,5981
23.03.2009,6049,6049,6049,6049
20.03.2009,6121,6147,6121,6147
19.03.2009,6198,6213,6183,6195
18.03.2009,6100,6115,6088,6115
17.03.2009,6008,6060,6008,6038
16.03.2009,6102,6102,6041,6060
13.03.2009,5965,6047,5965,6029
12.03.2009,5865,5985,5865,5985
11.03.2009,5849,5926,5849,5926
10.03.2009,5760,5872,5760,5872
09.03.2009,5742,5758,5742,5758
06.03.2009,5781,5841,5779,5780
05.03.2009,5770,5770,5732,5753
04.03.2009,5740,5827,5740,5827
03.03.2009,5885,5885,5750,5750
02.03.2009,5840,5888,5840,5886
27.02.2009,5935,6010,5883,6010
26.02.2009,5914,5982,5914,5982
25.02.2009,5963,5963,5857,5857
24.02.2009,5878,5924,5871,5918
23.02.2009,6099,6099,6025,6025
20.02.2009,6071,6071,6029,6029
19.02.2009,6192,6192,6165,6165
18.02.2009,6122,6199,6122,6199
17.02.2009,6285,6285,6180,6180
16.02.2009,6405,6405,6365,6384
13.02.2009,6475,6475,6429,6460
12.02.2009,6405,6416,6405,6416
11.02.2009,6454,6469,6454,6469
10.02.2009,6451,6451,6425,6425
09.02.2009,6475,6489,6447,6489
06.02.2009,6394,6472,6394,6472
05.02.2009,6327,6365,6312,6365
04.02.2009,6391,6440,6370,6440
03.02.2009,6345,6389,6345,6389
02.02.2009,6358,6358,6318,6354
30.01.2009,6391,6457,6391,6457
29.01.2009,6390,6415,6390,6415
28.01.2009,6377,6419,6355,6419
27.01.2009,6313,6313,6313,6313
26.01.2009,6345,6368,6333,6368
23.01.2009,6226,6299,6226,6299
22.01.2009,6255,6278,6249,6278
21.01.2009,6211,6253,6202,6237
20.01.2009,6327,6329,6309,6309
19.01.2009,6459,6469,6350,6379
16.01.2009,6442,6474,6425,6474
15.01.2009,6270,6335,6250,6335
14.01.2009,6527,6527,6282,6282
13.01.2009,6488,6526,6442,6526
12.01.2009,6604,6604,6538,6538
09.01.2009,6617,6620,6585,6620
08.01.2009,6650,6650,6627,6637
07.01.2009,6693,6720,6649,6720
06.01.2009,6670,6748,6670,6720
05.01.2009,6529,6569,6529,6569
02.01.2009,6400,6441,6400,6441
31.12.2008,6371,6380,6341,6380
30.12.2008,6335,6360,6308,6360
29.12.2008,6320,6331,6280,6331
24.12.2008,6291,6291,6291,6291
23.12.2008,6268,6338,6256,6263
22.12.2008,6233,6255,6233,6255
19.12.2008,6297,6297,6212,6212
18.12.2008,6219,6299,6219,6299
17.12.2008,6139,6238,6139,6238
16.12.2008,6121,6175,6110,6160
15.12.2008,6155,6155,6130,6135
12.12.2008,6060,6110,6060,6098
11.12.2008,6216,6216,6175,6175
10.12.2008,6241,6241,6183,6192
09.12.2008,6222,6234,6222,6234
08.12.2008,6225,6225,6173,6173
05.12.2008,6085,6085,6006,6037
04.12.2008,6334,6334,6254,6254
03.12.2008,6250,6250,6250,6250
02.12.2008,6187,6187,6170,6170
01.12.2008,6221,6221,6221,6221
28.11.2008,6161,6295,6161,6295
27.11.2008,6263,6263,6249,6249
26.11.2008,6082,6163,6067,6153
25.11.2008,6150,6170,6120,6140
24.11.2008,6098,6127,6098,6127
21.11.2008,6074,6074,5833,5870
20.11.2008,6058,6058,5920,6050
19.11.2008,6376,6376,6275,6323
18.11.2008,6467,6508,6467,6508
17.11.2008,6500,6500,6500,6500
14.11.2008,6686,6686,6600,6600
13.11.2008,6565,6565,6537,6550
12.11.2008,6610,6610,6537,6537
11.11.2008,6609,6623,6609,6623
10.11.2008,6820,6820,6712,6712
07.11.2008,6690,6690,6690,6690
06.11.2008,6660,6690,6581,6581
05.11.2008,6859,6859,6859,6859
04.11.2008,6975,7000,6975,7000
03.11.2008,6558,6593,6517,6593
31.10.2008,6176,6401,6176,6401
30.10.2008,6294,6295,6294,6295
29.10.2008,6109,6269,6109,6269
28.10.2008,5926,5977,5840,5853
27.10.2008,5734,5842,5734,5842
24.10.2008,5888,6010,5888,6010
23.10.2008,6275,6369,6275,6369
22.10.2008,6670,6670,6411,6448
21.10.2008,6924,6939,6758,6758
20.10.2008,6822,6877,6822,6877
17.10.2008,6744,6744,6744,6744
16.10.2008,6800,6800,6685,6707
15.10.2008,7111,7111,7050,7067
14.10.2008,7408,7452,7166,7182
13.10.2008,6723,6980,6723,6980
10.10.2008,6339,6339,6290,6320
09.10.2008,6830,6830,6607,6730
08.10.2008,6670,6961,6520,6690
07.10.2008,7234,7268,6930,6930
06.10.2008,7440,7443,7029,7029
03.10.2008,7755,7800,7734,7745
02.10.2008,8061,8071,7910,7910
01.10.2008,8162,8162,8070,8070
30.09.2008,7714,8030,7680,8030
29.09.2008,8234,8234,7972,7974
26.09.2008,8243,8270,8226,8270
25.09.2008,8272,8305,8272,8297
24.09.2008,8292,8292,8232,8262
23.09.2008,8225,8290,8225,8290
22.09.2008,8430,8484,8374,8374
19.09.2008,8102,8317,8102,8317
18.09.2008,7885,7931,7709,7709
17.09.2008,8221,8221,7937,7964
16.09.2008,7933,8079,7933,8079
15.09.2008,8163,8163,8022,8089
12.09.2008,8316,8350,8278,8350
11.09.2008,8260,8260,8242,8250
10.09.2008,8403,8403,8250,8278
09.09.2008,8430,8430,8430,8430
08.09.2008,8565,8600,8560,8587
05.09.2008,8461,8461,8340,8360
04.09.2008,8733,8740,8588,8588
03.09.2008,8752,8758,8752,8758
02.09.2008,8714,8717,8690,8690
01.09.2008,8639,8639,8639,8639
29.08.2008,8575,8605,8575,8605
28.08.2008,8430,8575,8430,8575
27.08.2008,8435,8460,8435,8460
26.08.2008,8469,8499,8469,8499
25.08.2008,8478,8478,8478,8478
22.08.2008,8443,8520,8443,8520
21.08.2008,8380,8380,8380,8380
20.08.2008,8417,8417,8417,8417
19.08.2008,8420,8430,8380,8380
18.08.2008,8516,8572,8516,8572
15.08.2008,8640,8640,8605,8605
14.08.2008,8599,8599,8599,8599
13.08.2008,8551,8551,8551,8551
12.08.2008,8575,8675,8550,8638
11.08.2008,8435,8577,8435,8573
08.08.2008,8450,8465,8353,8409
07.08.2008,8299,8425,8299,8361
06.08.2008,8383,8383,8201,8201
05.08.2008,8319,8431,8319,8340
04.08.2008,8328,8328,8328,8328
01.08.2008,8440,8454,8430,8430
31.07.2008,8475,8532,8475,8532
30.07.2008,8483,8483,8483,8483
29.07.2008,8434,8470,8434,8468
28.07.2008,8586,8619,8511,8511
25.07.2008,8535,8700,8535,8650
24.07.2008,8757,8800,8743,8800
23.07.2008,8849,8909,8836,8890
22.07.2008,8759,8759,8591,8678
21.07.2008,8800,8917,8800,8917
18.07.2008,8489,8750,8420,8692
17.07.2008,8300,8540,8300,8460
16.07.2008,7948,8118,7948,8118
15.07.2008,8116,8141,7971,8031
14.07.2008,8520,8533,8353,8353
11.07.2008,8850,8850,8479,8498
10.07.2008,8780,8782,8703,8725
09.07.2008,8793,8910,8793,8893
08.07.2008,8683,8757,8683,8725
07.07.2008,8652,8800,8652,8742
04.07.2008,8694,8694,8500,8500
03.07.2008,8600,8838,8600,8790
02.07.2008,8700,8806,8700,8806
01.07.2008,8694,8736,8535,8560
30.06.2008,8935,8941,8864,8882
27.06.2008,9163,9163,9102,9108
26.06.2008,9535,9536,9310,9310
25.06.2008,9561,9642,9561,9591
24.06.2008,9500,9500,9340,9458
23.06.2008,9800,9800,9663,9663
20.06.2008,9765,9765,9562,9562
19.06.2008,9964,9978,9817,9817
18.06.2008,10173,10191,10059,10059
17.06.2008,10198,10234,10190,10201
16.06.2008,10142,10163,10142,10163
13.06.2008,10076,10166,10076,10160
12.06.2008,10116,10159,10116,10159
11.06.2008,10283,10283,10100,10100
10.06.2008,10110,10200,10110,10167
09.06.2008,10184,10220,10178,10178
06.06.2008,10477,10477,10282,10282
05.06.2008,10439,10442,10383,10383
04.06.2008,10408,10425,10376,10425
03.06.2008,10500,10550,10500,10550
02.06.2008,10509,10509,10509,10509
30.05.2008,10589,10638,10580,10638
29.05.2008,10567,10604,10562,10590
28.05.2008,10662,10709,10650,10709
27.05.2008,10780,10780,10680,10680
26.05.2008,10730,10763,10730,10763
23.05.2008,10813,10847,10813,10815
22.05.2008,10873,10875,10830,10830
21.05.2008,10873,10880,10863,10880
20.05.2008,10919,10940,10895,10895
19.05.2008,10971,10971,10971,10971
16.05.2008,11034,11063,10950,10950
15.05.2008,10972,10972,10936,10936
14.05.2008,11128,11128,11088,11090
13.05.2008,11102,11102,11102,11102
12.05.2008,11160,11160,11080,11080
09.05.2008,11183,11183,11156,11156
08.05.2008,11161,11165,11155,11165
07.05.2008,11148,11183,11148,11183
06.05.2008,10971,10971,10968,10968
05.05.2008,10952,10952,10934,10934
02.05.2008,10925,11005,10925,10980
30.04.2008,10837,10853,10803,10803
29.04.2008,10909,10909,10874,10874
28.04.2008,11053,11053,11011,11027
25.04.2008,11011,11019,10960,10960
24.04.2008,10827,10827,10827,10827
23.04.2008,10881,10944,10852,10940
22.04.2008,10980,11027,10980,10984
21.04.2008,10993,10993,10971,10971
18.04.2008,10880,10967,10880,10924
17.04.2008,10867,10877,10855,10862
16.04.2008,10829,10907,10829,10874
15.04.2008,10730,10790,10720,10790
14.04.2008,10778,10778,10690,10710
11.04.2008,10889,10898,10733,10733
10.04.2008,10727,10794,10636,10794
09.04.2008,10667,10756,10667,10719
08.04.2008,10695,10765,10626,10741
07.04.2008,10727,10735,10700,10700
04.04.2008,10556,10609,10538,10604
03.04.2008,10560,10642,10525,10642
02.04.2008,10520,10600,10520,10565
01.04.2008,10240,10435,10240,10425
31.03.2008,10246,10247,10237,10240
28.03.2008,10282,10282,10216,10216
27.03.2008,10176,10235,10141,10183
26.03.2008,10042,10170,10042,10170
25.03.2008,9977,10170,9977,10170
20.03.2008,10089,10089,10000,10058
19.03.2008,10059,10093,9984,10037
18.03.2008,9916,10060,9883,10037
17.03.2008,9893,9899,9804,9804
14.03.2008,10217,10329,10124,10163
13.03.2008,10423,10423,10196,10267
12.03.2008,10538,10617,10489,10500
11.03.2008,10460,10614,10453,10453
10.03.2008,10597,10659,10433,10488
07.03.2008,10657,10755,10650,10715
06.03.2008,10741,10909,10741,10775
05.03.2008,10676,10787,10676,10787
04.03.2008,10788,10792,10645,10645
03.03.2008,10866,10866,10790,10790
29.02.2008,10975,11026,10885,10951
28.02.2008,11128,11128,11128,11128
27.02.2008,11114,11174,11114,11136
26.02.2008,11123,11190,11080,11190
25.02.2008,11109,11109,11011,11011
22.02.2008,11133,11133,10966,10966
21.02.2008,11232,11232,11182,11211
20.02.2008,11185,11220,11143,11143
19.02.2008,11349,11370,11295,11295
18.02.2008,11375,11375,11310,11341
15.02.2008,11355,11355,11235,11299
14.02.2008,11379,11450,11358,11450
13.02.2008,11325,11379,11325,11379
12.02.2008,11143,11286,11090,11286
11.02.2008,11146,11195,11091,11100
08.02.2008,11264,11264,11211,11226
07.02.2008,11215,11215,11141,11165
06.02.2008,11005,11232,11005,11188
05.02.2008,11506,11507,11180,11180
04.02.2008,11495,11530,11488,11522
01.02.2008,11350,11423,11321,11400
31.01.2008,11323,11323,11190,11224
30.01.2008,11322,11340,11275,11302
29.01.2008,11228,11377,11228,11377
28.01.2008,10975,11068,10975,11068
25.01.2008,11213,11280,11145,11199
24.01.2008,11004,11048,10955,11035
23.01.2008,11225,11225,10721,10721
22.01.2008,10472,11150,10464,11150
21.01.2008,11401,11401,10888,10925
18.01.2008,11506,11693,11506,11570
17.01.2008,11770,11770,11585,11585
16.01.2008,11700,11700,11500,11621
15.01.2008,12200,12200,11960,11960
14.01.2008,12145,12256,12145,12252
11.01.2008,12270,12305,12105,12198
10.01.2008,12632,12632,12392,12420
09.01.2008,12540,12540,12466,12524
08.01.2008,12687,12755,12687,12755
07.01.2008,12750,12750,12595,12675
04.01.2008,12865,12910,12650,12750
03.01.2008,13025,13025,12850,12889
02.01.2008,13184,13210,13015,13021
31.12.2007,13100,13100,13064,13070
28.12.2007,13250,13253,13190,13190
27.12.2007,13357,13359,13235,13240
24.12.2007,13200,13317,13200,13317
21.12.2007,13038,13070,12989,13070
20.12.2007,12997,13027,12906,12948
19.12.2007,13158,13158,13017,13017
18.12.2007,13195,13195,13090,13090
17.12.2007,12972,13159,12972,13105
14.12.2007,13014,13057,12983,13057
13.12.2007,13020,13020,12835,12853
12.12.2007,13052,13142,13047,13070
11.12.2007,13071,13113,13071,13110
10.12.2007,13066,13066,13058,13058
07.12.2007,13149,13149,13132,13132
06.12.2007,13191,13191,13156,13156
05.12.2007,13172,13207,13142,13185
04.12.2007,13216,13216,13183,13183
03.12.2007,13221,13251,13210,13210
30.11.2007,13182,13192,13130,13130
29.11.2007,13163,13163,13044,13110
28.11.2007,12924,13108,12924,13105
27.11.2007,12854,12900,12840,12893
26.11.2007,13051,13051,12941,12959
23.11.2007,13016,13020,13010,13020
22.11.2007,12830,12914,12830,12880
21.11.2007,12750,12790,12740,12740
20.11.2007,12874,12915,12783,12915
19.11.2007,13063,13063,12933,12933
16.11.2007,13140,13170,13100,13100
15.11.2007,13175,13175,13130,13140
14.11.2007,13255,13255,13255,13255
13.11.2007,13197,13220,13161,13220
12.11.2007,13273,13355,13257,13330
09.11.2007,13283,13438,13213,13350
08.11.2007,12735,13100,12680,13091
07.11.2007,12960,13009,12884,12900
06.11.2007,12920,12985,12920,12985
05.11.2007,12829,12829,12762,12805
02.11.2007,12850,12850,12850,12850
01.11.2007,12988,13025,12917,12944
31.10.2007,13026,13055,13025,13055
30.10.2007,13109,13109,13020,13038
29.10.2007,12990,13032,12990,13032
26.10.2007,12900,13049,12900,12960
25.10.2007,12750,12835,12750,12770
24.10.2007,12700,12700,12664,12680
23.10.2007,12811,12827,12800,12800
22.10.2007,12685,12720,12657,12664
19.10.2007,12800,12824,12800,12824
18.10.2007,12893,12913,12800,12863
17.10.2007,12804,12835,12788,12832
16.10.2007,12693,12724,12634,12724
15.10.2007,12748,12815,12748,12815
12.10.2007,12882,12905,12864,12905
11.10.2007,12837,12884,12837,12884
10.10.2007,12840,12840,12777,12777
09.10.2007,12714,12778,12714,12778
08.10.2007,12739,12739,12725,12725
05.10.2007,12714,12765,12714,12763
04.10.2007,12659,12680,12653,12680
03.10.2007,12640,12690,12529,12690
02.10.2007,12455,12540,12445,12490
01.10.2007,12147,12246,12140,12225
28.09.2007,12060,12138,12060,12110
27.09.2007,12063,12088,11991,12088
26.09.2007,11882,11945,11847,11907
25.09.2007,12095,12095,11850,11860
21.09.2007,12139,12187,12139,12160
20.09.2007,12146,12146,12096,12116
19.09.2007,12290,12290,12175,12230
18.09.2007,11910,11949,11874,11911
17.09.2007,11909,11976,11870,11870
14.09.2007,12190,12190,12102,12125
13.09.2007,12232,12232,12160,12190
12.09.2007,12227,12300,12227,12300
11.09.2007,12200,12310,12200,12310
10.09.2007,12384,12416,12210,12210
07.09.2007,12603,12603,12422,12422
06.09.2007,12760,12760,12691,12750
05.09.2007,12784,12784,12737,12775
04.09.2007,12801,12873,12801,12857
03.09.2007,12804,12827,12804,12827
31.08.2007,12699,12760,12666,12760
30.08.2007,12695,12695,12546,12592
29.08.2007,12488,12600,12488,12600
28.08.2007,12680,12680,12627,12627
27.08.2007,12804,12804,12779,12779
24.08.2007,12757,12757,12741,12750
23.08.2007,12818,12818,12700,12720
22.08.2007,12602,12683,12602,12665
21.08.2007,12488,12563,12488,12510
20.08.2007,12586,12622,12557,12565
17.08.2007,12023,12429,12023,12380
16.08.2007,12533,12541,12195,12195
15.08.2007,12806,12840,12786,12786
14.08.2007,12867,12871,12850,12850
13.08.2007,13067,13067,13001,13001
10.08.2007,13141,13141,12974,12974
09.08.2007,13444,13444,13308,13320
08.08.2007,13320,13466,13320,13448
07.08.2007,13279,13279,13250,13250
06.08.2007,13195,13205,13190,13190
03.08.2007,13307,13330,13307,13330
02.08.2007,13348,13355,13327,13345
01.08.2007,13311,13324,13249,13250
31.07.2007,13516,13536,13516,13534
30.07.2007,13466,13466,13439,13439
27.07.2007,13356,13356,13325,13325
26.07.2007,13444,13444,13400,13420
25.07.2007,13484,13590,13484,13590
24.07.2007,13781,13781,13590,13590
23.07.2007,13754,13772,13754,13772
20.07.2007,13803,13803,13765,13765
19.07.2007,13811,13811,13760,13760
18.07.2007,13750,13781,13748,13748
17.07.2007,13780,13800,13780,13800
16.07.2007,13650,13745,13650,13745
13.07.2007,13672,13672,13617,13640
12.07.2007,13600,13600,13600,13600
11.07.2007,13548,13580,13548,13580
10.07.2007,13660,13660,13625,13625
09.07.2007,13695,13695,13663,13663
06.07.2007,13547,13629,13547,13601
05.07.2007,13560,13560,13541,13547
04.07.2007,13655,13655,13595,13595
03.07.2007,13519,13519,13519,13519
02.07.2007,13515,13525,13509,13518
29.06.2007,13501,13525,13496,13525
28.06.2007,13525,13525,13505,13505
27.06.2007,13574,13575,13388,13388
26.06.2007,13527,13560,13527,13560
25.06.2007,13443,13488,13443,13487
22.06.2007,13362,13410,13362,13410
21.06.2007,13465,13469,13409,13409
20.06.2007,13474,13500,13474,13500
19.06.2007,13300,13365,13300,13320
15.06.2007,13126,13223,13126,13165
14.06.2007,13032,13066,13029,13066
13.06.2007,12836,12900,12830,12900
12.06.2007,12870,12885,12856,12884
11.06.2007,12790,12820,12776,12800
08.06.2007,12692,12692,12630,12690
07.06.2007,12887,12887,12675,12675
06.06.2007,12883,12935,12785,12785
05.06.2007,12988,12988,12930,12930
04.06.2007,13110,13110,13040,13065
01.06.2007,13150,13161,13130,13144
31.05.2007,13125,13230,13100,13230
30.05.2007,12969,13000,12969,13000
29.05.2007,13013,13050,13013,13030
28.05.2007,12774,12990,12774,12980
25.05.2007,12834,12895,12832,12855
24.05.2007,12770,12875,12770,12875
23.05.2007,12800,12800,12799,12800
22.05.2007,12630,12671,12630,12670
21.05.2007,12520,12550,12520,12540
18.05.2007,12484,12484,12465,12480
17.05.2007,12365,12365,12365,12365
16.05.2007,12300,12300,12300,12300
15.05.2007,12206,12285,12206,12285
14.05.2007,12142,12239,12142,12239
11.05.2007,12151,12151,12002,12095
10.05.2007,12175,12175,12175,12175
09.05.2007,12225,12225,12225,12225
08.05.2007,12215,12215,12215,12215
07.05.2007,12219,12239,12219,12239
04.05.2007,12160,12175,12160,12175
03.05.2007,12215,12215,12165,12165
02.05.2007,12142,12142,12142,12142
30.04.2007,12123,12135,12123,12135
27.04.2007,12060,12100,12060,12100
26.04.2007,12000,12050,12000,12050
25.04.2007,11994,12030,11994,12030
24.04.2007,11882,11882,11876,11876
23.04.2007,11930,11949,11930,11939
20.04.2007,11930,11965,11930,11965
19.04.2007,11860,11860,11860,11860
18.04.2007,11810,11840,11810,11840
17.04.2007,11830,11855,11830,11855
16.04.2007,11747,11830,11747,11826
13.04.2007,11675,11675,11675,11675
12.04.2007,11591,11620,11591,11620
11.04.2007,11710,11730,11675,11675
10.04.2007,11711,11711,11683,11683
05.04.2007,11635,11664,11635,11664
04.04.2007,11625,11625,11624,11624
03.04.2007,11555,11620,11555,11604
02.04.2007,11480,11497,11480,11490
30.03.2007,11470,11470,11418,11418
29.03.2007,11440,11440,11440,11440
28.03.2007,11387,11420,11359,11420
27.03.2007,11520,11587,11520,11587
26.03.2007,11623,11625,11587,11587
23.03.2007,11550,11550,11550,11550
22.03.2007,11450,11482,11415,11456
21.03.2007,11335,11335,11335,11335
20.03.2007,11299,11299,11299,11299
19.03.2007,11168,11259,11168,11259
16.03.2007,11434,11434,11377,11377
15.03.2007,11486,11520,11465,11475
14.03.2007,11446,11446,11351,11351
13.03.2007,11639,11639,11611,11621
12.03.2007,11645,11696,11645,11658
09.03.2007,11625,11625,11599,11615
08.03.2007,11605,11605,11600,11600
07.03.2007,11500,11510,11500,11510
06.03.2007,11510,11567,11477,11567
05.03.2007,11345,11453,11285,11453
02.03.2007,11574,11585,11534,11585
01.03.2007,11788,11788,11700,11700
28.02.2007,11770,11845,11710,11710
27.02.2007,11985,11985,11823,11855
26.02.2007,12043,12065,12040,12065
23.02.2007,12085,12085,12085,12085
22.02.2007,12154,12224,12154,12190
21.02.2007,12180,12180,12129,12129
20.02.2007,12220,12240,12220,12240
19.02.2007,12143,12251,12118,12250
16.02.2007,12089,12158,12001,12158
15.02.2007,11910,11940,11910,11937
14.02.2007,11855,11890,11855,11890
13.02.2007,11862,11862,11843,11858
12.02.2007,11920,11920,11873,11873
09.02.2007,11940,11949,11920,11925
08.02.2007,11840,11840,11840,11840
07.02.2007,11755,11832,11755,11832
06.02.2007,11740,11745,11740,11745
05.02.2007,11700,11700,11700,11700
02.02.2007,11660,11695,11655,11655
01.02.2007,11660,11677,11660,11665
31.01.2007,11700,11700,11612,11612
30.01.2007,11624,11665,11624,11665
29.01.2007,11598,11624,11598,11624
26.01.2007,11535,11584,11535,11584
25.01.2007,11582,11582,11582,11582
24.01.2007,11600,11600,11570,11570
23.01.2007,11540,11540,11540,11540
22.01.2007,11575,11575,11545,11545
19.01.2007,11625,11625,11609,11609
18.01.2007,11599,11680,11599,11680
17.01.2007,11660,11687,11660,11676
16.01.2007,11564,11620,11564,11620
15.01.2007,11625,11625,11565,11602
12.01.2007,11546,11595,11546,11595
11.01.2007,11503,11531,11503,11520
10.01.2007,11380,11425,11380,11425
09.01.2007,11431,11465,11431,11434
08.01.2007,11365,11375,11365,11375
05.01.2007,11302,11340,11300,11300
04.01.2007,11323,11323,11286,11294
03.01.2007,11280,11300,11280,11293
02.01.2007,11331,11331,11275,11275
29.12.2006,11218,11246,11218,11240
28.12.2006,11210,11220,11140,11140
27.12.2006,11175,11177,11175,11177
22.12.2006,11194,11194,11194,11194
21.12.2006,11235,11235,11219,11219
20.12.2006,11247,11247,11190,11190
19.12.2006,11170,11181,11170,11181
18.12.2006,11252,11252,11220,11220
15.12.2006,10985,11103,10985,11103
14.12.2006,10931,10966,10915,10966
13.12.2006,10839,10910,10839,10910
12.12.2006,10818,10845,10815,10839
11.12.2006,10803,10829,10803,10829
08.12.2006,10775,10775,10775,10775
07.12.2006,10795,10795,10795,10795
06.12.2006,10789,10789,10789,10789
05.12.2006,10671,10700,10669,10700
04.12.2006,10650,10650,10650,10650
01.12.2006,10625,10625,10625,10625
30.11.2006,10650,10673,10650,10673
29.11.2006,10630,10640,10620,10635
28.11.2006,10633,10633,10585,10585
27.11.2006,10627,10630,10627,10630
24.11.2006,10648,10648,10648,10648
23.11.2006,10617,10617,10617,10617
22.11.2006,10613,10613,10613,10613
21.11.2006,10630,10630,10630,10630
20.11.2006,10610,10610,10610,10610
17.11.2006,10625,10625,10617,10617
16.11.2006,10625,10653,10625,10653
15.11.2006,10645,10660,10630,10630
14.11.2006,10612,10612,10612,10612
13.11.2006,10633,10633,10633,10633
10.11.2006,10602,10602,10602,10602
09.11.2006,10623,10623,10623,10623
08.11.2006,10600,10603,10600,10603
